,id,ID,cycexp,G2_year,YOB,famfriends,cycling_test,walk_test,downtown_test,downtown_tor,turn_num,MV,PED,CYC,direction,control_type,failure
1,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T1,1,1,1.333333333,Right,Signalized,No
2,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T2,1,1.333333333,1,Left,Signalized,No
3,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T3,1,1,1,Right,Signalized,No
4,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T4,2.333333333,2,1,Right,Signalized,No
5,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T5,1,1,1,Left,Uncontrolled,Yes
6,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T6,2,1.666666667,1,Left,Signalized,No
7,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T7,1,1,1,Left,Uncontrolled,Yes
8,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T8,1,1.333333333,1,Right,Uncontrolled,No
9,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T9,1,1,1,Right,Uncontrolled,Yes
10,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T10,1,1,1,Right,Signalized,Yes
11,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T11,2,1,1,Right,Signalized,Yes
12,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T12,1,1,1,Left,Uncontrolled,Yes
13,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T13,1,1,1,Right,Signalized,No
14,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T14,1,1,1,Right,Uncontrolled,No
15,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T15,1,1,1,Right,Signalized,No
16,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T16,1.333333333,1,1,Left,Uncontrolled,No
17,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T17,1,1,1,Left,Signalized,No
18,1,2001,Every day or almost every day,1992,1972,No,Every day or almost every day,A few days a week,A few days a week,A few days a week,T18,3,1,1,Left,Signalized,No
19,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T1,3,3,1,Right,Signalized,No
20,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T2,3,3,1,Left,Signalized,No
21,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T3,2,1,1,Right,Signalized,No
22,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T4,1,1,1,Right,Signalized,No
23,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T5,1,1,1,Left,Uncontrolled,Yes
24,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T6,1.666666667,1,1,Left,Signalized,No
25,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T7,1,1,1,Left,Uncontrolled,No
26,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T8,1.333333333,1.333333333,1,Right,Uncontrolled,Yes
27,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T9,1,1,1,Right,Uncontrolled,Yes
28,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T10,2,1,1,Right,Signalized,No
29,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T11,1.666666667,3,1,Right,Signalized,No
30,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T12,1.666666667,2.333333333,1,Left,Uncontrolled,No
31,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T13,1.333333333,2,1,Right,Signalized,Yes
32,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T14,1,2.333333333,1,Right,Uncontrolled,No
33,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T15,2,2,1,Right,Signalized,No
34,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T16,1.666666667,2,1,Left,Uncontrolled,Yes
35,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T17,1,1,1,Left,Signalized,No
36,2,2002,A few times or less,1987,1970,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T18,2.333333333,1,1,Left,Signalized,No
37,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T1,1,1,1,Right,Signalized,No
38,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T2,1.333333333,1,1,Left,Signalized,No
39,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T3,2,1,1,Right,Signalized,No
40,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T4,1,1,1,Right,Signalized,No
41,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T5,1.333333333,1,1,Left,Uncontrolled,Yes
42,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T6,1,1,1,Left,Signalized,No
43,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T7,2,1,1,Left,Uncontrolled,No
44,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T8,1.666666667,1,1,Right,Uncontrolled,No
45,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T9,1,1,1,Right,Uncontrolled,Yes
46,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T10,NA,NA,NA,Right,Signalized,NA
47,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T11,NA,NA,NA,Right,Signalized,NA
48,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T12,NA,NA,NA,Left,Uncontrolled,NA
49,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T13,NA,NA,NA,Right,Signalized,NA
50,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T14,NA,NA,NA,Right,Uncontrolled,NA
51,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T15,NA,NA,NA,Right,Signalized,NA
52,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T16,NA,NA,NA,Left,Uncontrolled,NA
53,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T17,NA,NA,NA,Left,Signalized,NA
54,3,2004,A few days a week,1992,1974,Yes,A few days a month,A few times a year or less,A few days a month,A few days a month,T18,NA,NA,NA,Left,Signalized,NA
55,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T1,1,1,1,Right,Signalized,No
56,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T2,2,1,1,Left,Signalized,No
57,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T3,1,1,1,Right,Signalized,Yes
58,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T4,1.333333333,1,1,Right,Signalized,Yes
59,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T5,1,1,1,Left,Uncontrolled,Yes
60,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T6,1,1,1,Left,Signalized,No
61,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T7,1.666666667,1,1,Left,Uncontrolled,Yes
62,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T8,1,1,1,Right,Uncontrolled,No
63,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T9,1,1,1,Right,Uncontrolled,No
64,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T10,1,1,1,Right,Signalized,No
65,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T11,1,1,1,Right,Signalized,No
66,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T12,1,1,1,Left,Uncontrolled,No
67,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T13,1,1,1,Right,Signalized,No
68,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T14,1,1,1,Right,Uncontrolled,No
69,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T15,1,1,1,Right,Signalized,No
70,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T16,1,1,1,Left,Uncontrolled,No
71,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T17,1,1,1,Left,Signalized,No
72,4,2006,A few times or less,1992,1976,Yes,Never,A few days a week,A few days a week,A few days a week,T18,2,1,1,Left,Signalized,No
73,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T1,1,1,1,Right,Signalized,No
74,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T2,1.666666667,1,1,Left,Signalized,No
75,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T3,1,1,1,Right,Signalized,Yes
76,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T4,1,1,1,Right,Signalized,Yes
77,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T5,1,1,1,Left,Uncontrolled,Yes
78,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T6,1,1,1,Left,Signalized,No
79,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T7,1,1,1,Left,Uncontrolled,No
80,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T8,2.666666667,1,1,Right,Uncontrolled,Yes
81,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T9,1,1,1,Right,Uncontrolled,Yes
82,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T10,1,1,1,Right,Signalized,Yes
83,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T11,1,1,1,Right,Signalized,No
84,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T12,2,2,1,Left,Uncontrolled,No
85,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T13,1,1,1,Right,Signalized,No
86,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T14,1,1,1,Right,Uncontrolled,No
87,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T15,1.666666667,2,1,Right,Signalized,Yes
88,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T16,1,1,1,Left,Uncontrolled,Yes
89,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T17,1,1,1,Left,Signalized,No
90,5,2007,A few times or less,2003,1980,No,Never,Never,A few times a year or less,A few days a month,T18,1,1,1,Left,Signalized,No
91,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T1,1,1,1,Right,Signalized,No
92,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T2,1.333333333,1,1,Left,Signalized,No
93,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T3,1,1,1,Right,Signalized,No
94,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T4,2.333333333,1,1.666666667,Right,Signalized,No
95,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T5,1,1,1,Left,Uncontrolled,No
96,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T6,1,1,1,Left,Signalized,No
97,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T7,1,1,1,Left,Uncontrolled,No
98,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T8,1.666666667,1,1,Right,Uncontrolled,No
99,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T9,1,1,1,Right,Uncontrolled,No
100,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T10,1,1,1,Right,Signalized,No
101,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T11,2,1,1,Right,Signalized,No
102,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T12,1,1,1,Left,Uncontrolled,No
103,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T13,1.666666667,1,1,Right,Signalized,No
104,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T14,1,1,1,Right,Uncontrolled,No
105,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T15,1.333333333,1,1,Right,Signalized,No
106,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T16,1,1,1,Left,Uncontrolled,No
107,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T17,1,1,1,Left,Signalized,No
108,6,2008,A few days a week,2004,1982,Yes,A few days a week,Never,A few days a week,A few days a week,T18,1,1,1,Left,Signalized,No
109,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T1,2.333333333,1,1,Right,Signalized,No
110,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T2,2.333333333,2.333333333,1,Left,Signalized,No
111,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T3,1,1,1,Right,Signalized,No
112,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T4,2.333333333,2.666666667,1,Right,Signalized,No
113,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T5,1,1,1,Left,Uncontrolled,Yes
114,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T6,1,2,1,Left,Signalized,No
115,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T7,2.666666667,1,1,Left,Uncontrolled,Yes
116,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T8,2,1,1,Right,Uncontrolled,No
117,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T9,1.666666667,1.333333333,1,Right,Uncontrolled,No
118,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T10,1,1,1,Right,Signalized,No
119,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T11,2,2,1,Right,Signalized,No
120,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T12,2,1,1,Left,Uncontrolled,No
121,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T13,3,3,1,Right,Signalized,Yes
122,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T14,1,1,1,Right,Uncontrolled,No
123,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T15,1,2,1,Right,Signalized,No
124,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T16,1,1,1,Left,Uncontrolled,No
125,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T17,1,1,1,Left,Signalized,No
126,7,2009,Never,2014,1982,No,Never,A few times a year or less,A few times a year or less,A few days a month,T18,3,1,1,Left,Signalized,No
127,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T1,1,1,1,Right,Signalized,No
128,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T2,1,2,1,Left,Signalized,No
129,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T3,1,1,1,Right,Signalized,No
130,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T4,1.333333333,2,1,Right,Signalized,No
131,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T5,2.333333333,1,1,Left,Uncontrolled,No
132,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T6,1,1.666666667,1,Left,Signalized,No
133,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T7,2,1,1,Left,Uncontrolled,No
134,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T8,NA,NA,NA,Right,Uncontrolled,NA
135,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T9,NA,NA,NA,Right,Uncontrolled,NA
136,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T10,1,1,1,Right,Signalized,No
137,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T11,2,2.666666667,1,Right,Signalized,No
138,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T12,1,1,1,Left,Uncontrolled,No
139,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T13,1,1.666666667,1,Right,Signalized,No
140,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T14,1,1,1,Right,Uncontrolled,No
141,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T15,2.666666667,2.333333333,1,Right,Signalized,No
142,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T16,1,1,1,Left,Uncontrolled,Yes
143,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T17,1,1,1,Left,Signalized,No
144,8,2010,A few days a week,1996,1978,Yes,A few days a week,A few days a month,A few days a month,A few days a week,T18,2.333333333,1,1,Left,Signalized,Yes
145,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T1,1.666666667,1,1,Right,Signalized,Yes
146,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T2,1,1,1,Left,Signalized,No
147,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T3,2,1,1,Right,Signalized,No
148,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T4,1,1.666666667,1,Right,Signalized,No
149,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T5,1,1,1,Left,Uncontrolled,No
150,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T6,1,1,1,Left,Signalized,Yes
151,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T7,1,1,1,Left,Uncontrolled,Yes
152,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T8,2.333333333,2,1,Right,Uncontrolled,Yes
153,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T9,1,1,1,Right,Uncontrolled,No
