,id,ID,cycexp,G2_year,YOB,famfriends,cycling_test,walk_test,downtown_test,downtown_tor,turn_num,MV,PED,CYC,direction,control_type,failure
154,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T10,2,1,1,Right,Signalized,No
155,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T11,1,1,1,Right,Signalized,No
156,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T12,1,1,1,Left,Uncontrolled,No
157,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T13,1,1,1,Right,Signalized,Yes
158,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T14,1,1,1,Right,Uncontrolled,No
159,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T15,2,1,1,Right,Signalized,Yes
160,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T16,1,1,1,Left,Uncontrolled,Yes
161,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T17,1,1,1,Left,Signalized,No
162,9,2011,Never,1997,1974,No,Never,A few times a year or less,A few times a year or less,A few times a year or less,T18,2,1,1,Left,Signalized,No
163,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T1,1,1.666666667,1,Right,Signalized,No
164,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T2,2,3,1,Left,Signalized,No
165,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T3,1,1,1,Right,Signalized,No
166,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T4,1,1.333333333,1,Right,Signalized,No
167,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T5,1,1.666666667,1,Left,Uncontrolled,Yes
168,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T6,1,1.666666667,1,Left,Signalized,No
169,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T7,2.333333333,1,1,Left,Uncontrolled,No
170,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T8,1.333333333,1,1,Right,Uncontrolled,No
171,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T9,1,1,1,Right,Uncontrolled,No
172,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T10,1,1,1,Right,Signalized,No
173,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T11,1,1,1,Right,Signalized,No
174,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T12,1,1,1,Left,Uncontrolled,No
175,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T13,1.666666667,1.333333333,1,Right,Signalized,No
176,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T14,1,1,1,Right,Uncontrolled,No
177,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T15,1,1,1,Right,Signalized,No
178,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T16,1,1,1,Left,Uncontrolled,No
179,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T17,1,1,1,Left,Signalized,No
180,10,2012,Every day or almost every day,1995,1979,No,A few days a month,A few times a year or less,A few days a month,A few days a week,T18,2,1,1,Left,Signalized,No
181,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T1,1,1,1,Right,Signalized,No
182,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T2,2,1.333333333,1,Left,Signalized,No
183,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T3,1.666666667,1,1,Right,Signalized,Yes
184,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T4,3,2.666666667,1,Right,Signalized,Yes
185,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T5,3,1,1,Left,Uncontrolled,No
186,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T6,1.333333333,2.333333333,1,Left,Signalized,No
187,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T7,3,1,1,Left,Uncontrolled,No
188,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T8,2,1,1,Right,Uncontrolled,Yes
189,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T9,1,1,1,Right,Uncontrolled,Yes
190,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T10,1.666666667,1,1,Right,Signalized,Yes
191,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T11,2,1,1,Right,Signalized,No
192,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T12,2,1,1,Left,Uncontrolled,No
193,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T13,1,1,1,Right,Signalized,No
194,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T14,1,1,1,Right,Uncontrolled,No
195,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T15,1,2,1,Right,Signalized,No
196,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T16,2.333333333,1,1,Left,Uncontrolled,Yes
197,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T17,1,1,1,Left,Signalized,No
198,11,2013,Never,2013,1981,No,Never,A few days a month,A few days a week,A few days a week,T18,2,1,1,Left,Signalized,No
199,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T1,2,1,1,Right,Signalized,Yes
200,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T2,1,1,1,Left,Signalized,No
201,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T3,2,1,1,Right,Signalized,No
202,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T4,2,1,1,Right,Signalized,No
203,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T5,1,1,1,Left,Uncontrolled,No
204,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T6,1,1,1,Left,Signalized,No
205,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T7,2,1,1,Left,Uncontrolled,No
206,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T8,1,1,1,Right,Uncontrolled,Yes
207,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T9,1,1,1,Right,Uncontrolled,No
208,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T10,1,1,1,Right,Signalized,Yes
209,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T11,1.333333333,1.666666667,1,Right,Signalized,No
210,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T12,1,1,1,Left,Uncontrolled,No
211,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T13,1,1.666666667,1,Right,Signalized,No
212,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T14,NA,NA,NA,Right,Uncontrolled,No
213,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T15,2.333333333,2,1,Right,Signalized,Yes
214,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T16,2,1,1,Left,Uncontrolled,No
215,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T17,1,1,1,Left,Signalized,No
216,12,2014,Never,1997,1978,No,Never,A few days a week,Every day or almost every day,Every day or almost every day,T18,3,1,1,Left,Signalized,No
217,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T1,2.333333333,2.666666667,1,Right,Signalized,Yes
218,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T2,2.333333333,2,1,Left,Signalized,Yes
219,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T3,1,1,1,Right,Signalized,No
220,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T4,2,1,1,Right,Signalized,Yes
221,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T5,1,1,1,Left,Uncontrolled,No
222,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T6,2.333333333,1.666666667,1,Left,Signalized,No
223,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T7,2.333333333,1.333333333,1.333333333,Left,Uncontrolled,No
224,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T8,1,1,1,Right,Uncontrolled,Yes
225,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T9,1,2.333333333,1,Right,Uncontrolled,No
226,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T10,2,1,1,Right,Signalized,No
227,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T11,3,2,1.666666667,Right,Signalized,No
228,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T12,1,1.333333333,1,Left,Uncontrolled,No
229,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T13,2,3,1,Right,Signalized,No
230,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T14,1,1,1,Right,Uncontrolled,No
231,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T15,2,1,1,Right,Signalized,Yes
232,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T16,3,1,1,Left,Uncontrolled,No
233,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T17,1,1,1,Left,Signalized,No
234,13,2015,Never,2009,1980,No,Never,A few times a year or less,A few days a month,A few days a week,T18,1,1,1,Left,Signalized,No
235,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T1,2,1,1,Right,Signalized,Yes
236,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T2,1,1.666666667,1,Left,Signalized,No
237,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T3,1,1,1,Right,Signalized,No
238,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T4,1,1.666666667,1,Right,Signalized,No
239,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T5,1,1,1,Left,Uncontrolled,No
240,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T6,1,1,1,Left,Signalized,No
241,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T7,2,1,1,Left,Uncontrolled,Yes
242,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T8,1.666666667,1,1,Right,Uncontrolled,Yes
243,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T9,1,1,1,Right,Uncontrolled,No
244,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T10,2.333333333,1,1,Right,Signalized,No
245,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T11,2.333333333,2,1,Right,Signalized,No
246,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T12,2,1,1,Left,Uncontrolled,No
247,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T13,1,1,1,Right,Signalized,No
248,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T14,1,1,1,Right,Uncontrolled,No
249,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T15,1.666666667,1.333333333,1,Right,Signalized,Yes
250,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T16,1.333333333,1,1,Left,Uncontrolled,Yes
251,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T17,1,1,1,Left,Signalized,No
252,14,2016,A few days a month,1989,1972,No,Never,A few times a year or less,A few times a year or less,A few days a month,T18,3,1,1,Left,Signalized,No
253,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T1,1,1,1.666666667,Right,Signalized,No
254,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T2,1,1,1,Left,Signalized,No
255,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T3,1,1,1,Right,Signalized,No
256,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T4,1,1,1,Right,Signalized,No
257,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T5,1,1,1,Left,Uncontrolled,Yes
258,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T6,1,1,1,Left,Signalized,No
259,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T7,1.333333333,1,1,Left,Uncontrolled,No
260,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T8,1,1,1,Right,Uncontrolled,No
261,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T9,1,1,1,Right,Uncontrolled,Yes
262,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T10,1,1,1,Right,Signalized,No
263,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T11,2,2,1,Right,Signalized,No
264,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T12,1,1,1,Left,Uncontrolled,No
265,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T13,1,1,1,Right,Signalized,No
266,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T14,1,1,1,Right,Uncontrolled,No
267,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T15,1,1,1,Right,Signalized,No
268,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T16,1.333333333,1,1,Left,Uncontrolled,No
269,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T17,1,1,1,Left,Signalized,No
270,15,2017,A few times or less,1996,1976,No,A few times a year or less,A few days a week,Every day or almost every day,Every day or almost every day,T18,2,1,1,Left,Signalized,No
271,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T1,1,1.333333333,1,Right,Signalized,No
272,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T2,1.666666667,3,1,Left,Signalized,No
273,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T3,1,1,1,Right,Signalized,No
274,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T4,2.333333333,2.333333333,1.666666667,Right,Signalized,No
275,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T5,1,1.333333333,1,Left,Uncontrolled,Yes
276,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T6,1.666666667,2.333333333,1,Left,Signalized,No
277,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T7,1,1.333333333,1,Left,Uncontrolled,No
278,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T8,1.666666667,1,1,Right,Uncontrolled,No
279,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T9,1,1.666666667,1,Right,Uncontrolled,No
280,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T10,1,1,1,Right,Signalized,No
281,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T11,2,2.333333333,1,Right,Signalized,No
282,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T12,1.666666667,1.333333333,1,Left,Uncontrolled,No
283,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T13,1,1,1,Right,Signalized,No
284,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T14,1,2,1.666666667,Right,Uncontrolled,No
285,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T15,1.666666667,2.333333333,1,Right,Signalized,No
286,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T16,1.666666667,1.333333333,1,Left,Uncontrolled,No
287,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T17,1.333333333,1,1,Left,Signalized,No
288,16,2018,A few days a month,1998,1981,No,A few times a year or less,A few times a year or less,A few days a month,Every day or almost every day,T18,2.333333333,1.666666667,1,Left,Signalized,No
289,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T1,2,2,1,Right,Signalized,No
290,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T2,2,2,1,Left,Signalized,No
291,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T3,1,1,1,Right,Signalized,No
292,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T4,2,3,1.333333333,Right,Signalized,Yes
293,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T5,2,1,1,Left,Uncontrolled,No
294,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T6,1,1.333333333,1,Left,Signalized,No
295,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T7,1,1,1,Left,Uncontrolled,No
296,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T8,1.333333333,1.666666667,1,Right,Uncontrolled,Yes
297,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T9,1,1,1,Right,Uncontrolled,No
298,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T10,1,1,1,Right,Signalized,No
299,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T11,2.333333333,1.333333333,1,Right,Signalized,Yes
300,17,2019,Never,1999,1978,No,Never,A few times a year or less,A few times a year or less,A few days a month,T12,2,1,1,Left,Uncontrolled,No
